-- Merging decision tree log ---
manifest
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.loader:loader:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3f528f828c71398cc2ffc76e4b036a87/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/88820bb9ac095334b63c58659fefe5c5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/88820bb9ac095334b63c58659fefe5c5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ae03e45f6af921c1fe6968103b7baee/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ae03e45f6af921c1fe6968103b7baee/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a80454561d23b279e85a076876a8b071/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a80454561d23b279e85a076876a8b071/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/c41938ec0c61ab5a7ef66eb5e73365d1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/c41938ec0c61ab5a7ef66eb5e73365d1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/82211fe5b29e0ed57c6b83a3cae9aab1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/82211fe5b29e0ed57c6b83a3cae9aab1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8a28e3d20f52ceee24d98f750fe9db84/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8a28e3d20f52ceee24d98f750fe9db84/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8e8035c3c545362c57cad7a9ef147db9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8e8035c3c545362c57cad7a9ef147db9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daanish/.gradle/caches/8.11.1/transforms/177d01b0d531fda3d13681a593d2686c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daanish/.gradle/caches/8.11.1/transforms/177d01b0d531fda3d13681a593d2686c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8d3ab45bc5589673fef1c55756ca3c06/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8d3ab45bc5589673fef1c55756ca3c06/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4b62dac45a71a9593e9db4cada052d75/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4b62dac45a71a9593e9db4cada052d75/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/a387cfd75de35fa974c1edf6f3f001da/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/a387cfd75de35fa974c1edf6f3f001da/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/fd02d08cf1cfb474f12eedd85df3652b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/fd02d08cf1cfb474f12eedd85df3652b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/37e97c3b8cff6e12977b63af888fbec4/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/37e97c3b8cff6e12977b63af888fbec4/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/1bf949304d0f24c84974b4373881135a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/1bf949304d0f24c84974b4373881135a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4dfa8a93ed1da70a0ef76d3a068db098/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4dfa8a93ed1da70a0ef76d3a068db098/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8b9dd7d475c30923d7d36c9dc952fb50/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8b9dd7d475c30923d7d36c9dc952fb50/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c1f9b55c6581335c4a6a1ace7eb08dda/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c1f9b55c6581335c4a6a1ace7eb08dda/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/40d5624b5105791a23967383c1666f77/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/40d5624b5105791a23967383c1666f77/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/feeb1d27d5366655068fc4d1055baffd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/feeb1d27d5366655068fc4d1055baffd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3dad813e9114347582768bc3f3cf68d1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3dad813e9114347582768bc3f3cf68d1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a25dfdecd9bc47a0bd8fba52e13c1fe9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a25dfdecd9bc47a0bd8fba52e13c1fe9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7b1c005b77968b02214e2146b526acbd/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7b1c005b77968b02214e2146b526acbd/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/daanish/.gradle/caches/8.11.1/transforms/c85400317a550feea675533aa62c6079/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/daanish/.gradle/caches/8.11.1/transforms/c85400317a550feea675533aa62c6079/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ca93a46b4c778c537d5795c25d71d61/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ca93a46b4c778c537d5795c25d71d61/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b1af6a9cfe41766dae09b78d0c356102/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b1af6a9cfe41766dae09b78d0c356102/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/28a456a97e1f404f6cbaa7629556e333/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/28a456a97e1f404f6cbaa7629556e333/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a5831dd784099bc7b619003874bb6245/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a5831dd784099bc7b619003874bb6245/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/978b532829f696a0786040b68525600f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/978b532829f696a0786040b68525600f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/55aab3013789b15b1842d3f0b1607257/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/55aab3013789b15b1842d3f0b1607257/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/83834886cbd6ed9439d5461b0ec36fc3/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/83834886cbd6ed9439d5461b0ec36fc3/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fe4448b75d0a49888d76b0c6a8576a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fe4448b75d0a49888d76b0c6a8576a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/1bd497f26cb51ddc1922f28bb8ca9315/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/1bd497f26cb51ddc1922f28bb8ca9315/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/311e7775965c204184c732abe3ee1efa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/311e7775965c204184c732abe3ee1efa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c19cacd9ea93314f34fef08b341dea71/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c19cacd9ea93314f34fef08b341dea71/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e9e5b12493719aad59ae60ee80b81127/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e9e5b12493719aad59ae60ee80b81127/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9185af8e0954ea6b335c47d706101f42/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9185af8e0954ea6b335c47d706101f42/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/5b95651d4e317457cc9fb7f1907d80c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/5b95651d4e317457cc9fb7f1907d80c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/f4050111ec9b8795ecec0dd9b1294e14/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/f4050111ec9b8795ecec0dd9b1294e14/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/daanish/.gradle/caches/8.11.1/transforms/aa9d50e8a0695cdea746bd04672e1e17/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/daanish/.gradle/caches/8.11.1/transforms/aa9d50e8a0695cdea746bd04672e1e17/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6beb33b61654a738d2b38e0fbf8b5c28/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6beb33b61654a738d2b38e0fbf8b5c28/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/b2c0cf5706949731ce3de92e690728c4/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/b2c0cf5706949731ce3de92e690728c4/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daanish/.gradle/caches/8.11.1/transforms/4aa87a3cbf705efa2fbb9a7014edfff2/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daanish/.gradle/caches/8.11.1/transforms/4aa87a3cbf705efa2fbb9a7014edfff2/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
